24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29114410917165623
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29112457314716417

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.320546972478344
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32056940492029234
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3205519898452779
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32058154632107705
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32031877456178076
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32054236177037
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49296792047130333
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3205935369146796
Dining_Flr_6_Wall_North,0.33021278344144067,0.32056940492029234
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49294631384826804
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32029322389699527
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32058154632107705
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3203307553270274
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32055597469594366
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3203187745617802
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32032620333305717
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20908685160912502
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32030762835778004
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.320486814341819
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3203307553270274
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32058154632107755
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32021021685484075
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32027173194140296
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3205344651095384
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3203187745617802
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3205747547050061
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49295056295769
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32031877456178076
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32029322389699527
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32027173194139863

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24486957292052905
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24488670932471393
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2448734057456843
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2448959842824582
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24469524986910657
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2448660507469172
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3765839471701526
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24490514403683367
Dining_Flr_6_Wall_North,0.33021278344144067,0.24488670932471393
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3765674416186775
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24467573141811652
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2448959842824582
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24470440211549227
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24487644981960777
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24469524986911217
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24470092479418
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15972388589720013
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24468673515380585
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24482361741802047
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24470440211549227
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24489598428245257
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24461232136996025
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24465931346243125
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24486001839554616
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24469524986911217
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2448907960876877
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37657068756294776
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24469524986910657
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24467573141811652
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24465931346243533

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3483157778339022
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34834015358577897
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34832122985253594
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3483533467893397
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34806781125916103
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34831076770284664
Cafe_Flr_1_Wall_South,0.5077973963443286,0.535673456337889
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34836637612137494
Dining_Flr_6_Wall_North,0.33021278344144067,0.3483401535857788
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5356499779451573
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3480400471545434
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3483533467893397
Room_2_Flr_3_Wall_West,0.3299669547839213,0.348080829911416
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34832555990859027
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34806781125916103
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3480758835807544
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2271999288902797
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3480556994657235
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3482504082315718
Room_6_Flr_3_Wall_East,0.3299669547839213,0.348080829911416
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34835334678933966
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34794984925864797
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34801669336282365
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34830218695871734
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34806781125916103
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34834596681935853
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.535654595152554
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34806781125916103
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3480400471545434
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34801669336282615
[20:57:42.960646 WARN] The requested projection factor of 0.0357510916455 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25055317660269166
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2505707107554727
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2505570983905454
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25058020099183803
Room_6_Flr_3_Wall_North,0.32995461361292994,0.250374807384463
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2505495726768049
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3853247387811659
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25058957335088644
Dining_Flr_6_Wall_North,0.33021278344144067,0.25057071075547277
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3853078501236469
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25035483589580565
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25058020099183803
Room_2_Flr_3_Wall_West,0.3299669547839213,0.250384172061251
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25056021311967785
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2503748073844641
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25038061402873973
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.163431195283121
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2503660950363256
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2505061544390162
Room_6_Flr_3_Wall_East,0.3299669547839213,0.250384172061251
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2505802009918369
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2502899540535831
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2503380368672452
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25054340031012107
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2503748073844641
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25057489237523334
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3853111714086818
Room_5_Flr_3_Wall_South,0.32995461361292994,0.250374807384463
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25035483589580565
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2503380368672403

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28085525688686297
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2808749116326167
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28085965297854415
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28088554962495166
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28065531556788464
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28085121709963823
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4319261881355525
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2808960554838001
Dining_Flr_6_Wall_North,0.33021278344144067,0.28087491163261663
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43190725695172144
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28063292871311835
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28088554962495166
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28066581281538233
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28086314440524224
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2806553155678936
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2806618244718863
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18319668086807955
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.280645549542143
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2808025478291001
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28066581281538233
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28088554962494267
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2805602000145183
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2806140979980312
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2808442982424817
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2806553155678936
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2808795989804617
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43191097991534383
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28065531556788464
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28063292871311835
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2806140979980319

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3250064428488337
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32502918737237857
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32501153001770605
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32504149768512297
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3247750702280201
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3250017679964212
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49982612230662987
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32505365509264633
Dining_Flr_6_Wall_North,0.33021278344144067,0.32502918737237857
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49980421509084927
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32474916410072246
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32504149768512297
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32478721767045554
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32501557030587497
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32477507022802027
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32478260234885514
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21199568151446235
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3247637689573032
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32494544778838896
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32478721767045554
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32504149768512275
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32466500225918865
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32472737314763445
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3249937614767008
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32477507022802027
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3250346115836478
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4998085233141573
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3247750702280201
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32474916410072246
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3247273731476384

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3183492341607888
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31837151280113934
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3183542171275894
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31838357095789444
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3181226008177578
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3183446550648037
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4895880274098878
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3183954793414359
Dining_Flr_6_Wall_North,0.33021278344144067,0.31837151280113934
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48956656892646305
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3180972253337813
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31838357095789444
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31813449944033656
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3183581746572708
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3181226008177651
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3181299786558123
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20765330762046497
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31811153103451484
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.318289488481267
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31813449944033656
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31838357095788705
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31801478740558653
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3180758807316077
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3183368125451702
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3181226008177651
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31837682590659233
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4895707889030841
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3181226008177578
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3180972253337813
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31807588073160875

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2746512700094297
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2746704905892498
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27465556899310273
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27468089359234044
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27445574531889055
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27464731945955556
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4223851012677994
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2746911673807255
Dining_Flr_6_Wall_North,0.33021278344144067,0.27467049058924986
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4223665882666916
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27443385298131395
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27468089359234044
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2744660106861412
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27465898329550054
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2744557453188941
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27446211044364804
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17914993516464534
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2744461950209729
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2745997252749105
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2744660106861412
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27468089359233683
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.274362730832281
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.274415438229636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27464055343737753
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2744557453188941
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27467507439534555
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42237022899144927
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27445574531889055
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27443385298131395
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27441543822963077

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31605841016018255
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3160805284846341
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3160633572698213
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31609249987153965
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3158334076585134
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31605386401511937
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4860649782448288
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3161043225629871
Dining_Flr_6_Wall_North,0.33021278344144067,0.31608052848463414
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4860436741754984
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31580821477514465
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31609249987153965
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31584522065922727
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31606728632132947
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3158334076585104
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31584073240602845
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2061590455652914
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3158224175328241
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31599909440735546
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31584522065922727
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31609249987154264
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3157263700658572
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3157870237675815
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3160460779298429
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3158334076585104
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3160858033572643
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4860478637853931
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3158334076585134
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31580821477514465
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31578702376758566

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25505414352152816
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25507199265990765
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25505813576084707
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25508165338000327
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25487257005756353
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25505047485429333
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39224675799393477
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2550911941052158
Dining_Flr_6_Wall_North,0.33021278344144067,0.25507199265990776
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3922295659465743
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2548522397987113
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25508165338000327
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2548821029625036
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2550613064433401
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2548725700575576
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.254878481013087
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1663670926181743
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2548637011997652
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25500627664614034
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2548821029625036
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2550816533800092
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2547861924113973
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.254835138990406
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25504419160648495
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2548725700575576
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25507624939878265
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3922329468955685
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25487257005756353
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2548522397987113
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25483513899041105

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3303786265419098
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3304017470203334
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3303837977989774
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33041426081600234
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33014342945469854
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3303738744166433
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5080879823488247
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3304266191790059
Dining_Flr_6_Wall_North,0.33021278344144067,0.33040174702033587
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5080657130184133
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3301170951128823
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33041426081600234
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3301557776878888
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33038790487096015
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33014342945469094
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3301510860774783
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2154998574109554
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33013194137998286
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3303166232655472
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3301557776878888
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33041426081600994
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.330031542120859
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3300949439669313
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3303657355534373
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33014342945469094
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3304072608909294
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5080700924543623
