24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3863561554675676
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25105383696336014
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2510338113109732
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25101696672256363
[03:35:48.814190 WARN] The requested projection factor of 0.0175112473071 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3259366200167839
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32595942963576663
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32594172174527236
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3259717751809569
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32570458520128664
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3259319317847948
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5012566380921937
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3259839673833102
Dining_Flr_6_Wall_North,0.33021278344144067,0.3259594296357667
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5012346681773737
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3256786049299658
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3259717751809569
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3257167674100389
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3259457735968549
Room_2_Flr_3_Wall_North,0.3299546136129308,0.325704585201294
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.325712138879259
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2126024188484024
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3256932515860343
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32587545038684324
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3257167674100389
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32597177518094944
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3255942022149798
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3256567516105838
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32592390235022484
Room_1_Flr_3_Wall_South,0.3299546136129308,0.325704585201294
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32596486937127284
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5012389887309301
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32570458520128664
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3256786049299658
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3256567516105872
[03:35:48.777596 WARN] The requested projection factor of 0.0886447235719 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3027837820050358
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3028049713476211
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3027885213333353
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3028164399296506
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3025682297329652
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3027794268005965
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46564998013682585
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3028277660615166
Dining_Flr_6_Wall_North,0.33021278344144067,0.30280497134762097
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4656295708501995
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30254409496465146
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3028164399296506
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3025795465811222
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30279228536250574
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3025682297329707
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.302575246837032
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19750025154897818
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30255770119864783
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30272695754665696
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3025795465811222
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3028164399296451
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30246568777845173
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30252379399113866
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30277196773519915
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3025682297329707
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3028100246726792
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46563358449416126
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3025682297329652
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30254409496465146
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3025237939911378
[03:35:48.726905 WARN] The requested projection factor of 0.0646001285197 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2667835904320521
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2668022604177936
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2667877662667363
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2668123654157267
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2665936667555648
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.266779753049943
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4102854279806213
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26682234490044454
Dining_Flr_6_Wall_North,0.33021278344144067,0.26680226041779365
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4102674453042444
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26657240154742046
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2668123654157267
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2666036380603746
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2667910827627874
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26659366675556223
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2665998495444988
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17401799353505193
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2665843900361488
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26673352225161634
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2666036380603746
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2668123654157292
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2665033167684678
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2665545143060138
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26677318084767654
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26659366675556223
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26680671291585856
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41027098173654436
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2665936667555648
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26657240154742046
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26655451430601046

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2598024910172961
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25982067245340096
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25980655758020593
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25983051302729265
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2596175371969421
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.259798754050446
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39954922281701355
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25984023137235107
Dining_Flr_6_Wall_North,0.33021278344144067,0.25982067245340096
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3995317107050031
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2595968284493046
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25983051302729265
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2596272475761427
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2598097872913483
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25961753719694086
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2596235581968178
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16946435172051175
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2596085032274665
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2597537330034436
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2596272475761427
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2598305130272939
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2595295514566172
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25957940927495504
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2597923538272742
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25961753719694086
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25982500844005846
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39953515459718036
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2596175371969421
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2595968284493046
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25957940927495526
[03:35:48.605306 WARN] The requested projection factor of 0.00372251615753 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2583474448020344
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2583655244114422
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25835148858980844
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25837530987235274
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2581635268314966
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25834372876439476
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3973115130006608
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2583849737889884
Dining_Flr_6_Wall_North,0.33021278344144067,0.25836552441144217
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3972940989667409
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2581429340649826
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25837530987235274
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25817318282688523
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25835470021267903
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2581635268314927
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25816951411025385
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16851525203087228
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2581545434575417
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.258298959861635
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25817318282688523
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2583753098723567
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25807603386288164
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25812561244821636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2583373643862187
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2581635268314927
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25836983611403197
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39729752357110315
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2581635268314966
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2581429340649826
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25812561244821614

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2776078785409168
Banquet_Flr_6_Wall_North,0.33021278344144067,0.277627306029415
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2776122238029567
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2776378210203633
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27741024903590383
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2776038854635475
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4269320578281497
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2776482054056119
Dining_Flr_6_Wall_North,0.33021278344144067,0.2776273060294149
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.426913345535419
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2773881210282889
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2776378210203633
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2774206249093558
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27761567486016353
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2774102490358984
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27741668268092873
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18107847613482536
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27740059592945376
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2775557789296581
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2774206249093558
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27763782102036877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2773162332525342
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27736950804263855
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27759704660545137
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2774102490358984
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2776319391799746
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4269170254524129
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27741024903590383
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2773881210282889
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27736950804263805

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2889840114321282
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28900423504244876
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28898853475928094
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2890151809287142
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2887782832394527
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2889798547219227
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4444273675827516
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28902599085716946
Dining_Flr_6_Wall_North,0.33021278344144067,0.28900423504244876
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4444078884763049
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2887552484450608
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2890151809287142
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2887890843073113
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28899212723785395
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2887782832394531
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2887849805297376
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18849891686249345
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2887682345569809
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2889297768234509
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2887890843073113
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28901518092871376
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2886804147698805
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2887358727152086
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2889727356132328
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2887782832394531
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2890090580555491
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4444117191931434
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2887782832394527
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2887552484450608
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28873587271521395

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.342157095885798
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3421810406422611
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3421624515055584
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34219400057259786
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34191351368689643
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3421521743405258
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5262020437417675
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3422067995288743
Dining_Flr_6_Wall_North,0.33021278344144067,0.3421810406422611
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5261789804779586
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3418862404882415
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34219400057259786
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34192630215223135
Room_1_Flr_6_Wall_West,0.3301989492086784,0.342166705000517
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34191351368690265
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3419214432792049
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22318273475290845
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34190161604593555
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3420928821041842
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34192630215223135
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34219400057259153
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3417976374100032
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3418632996223393
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3421437453151961
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34191351368690265
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.342186751090212
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5261835160470438
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34191351368689643
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3418862404882415
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3418632996223349

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2677251573026918
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26774389318093983
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2677293478752657
Room_2_Flr_6_Wall_North,0.3302252900802106,0.267754033842728
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2675345633231726
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2677213063771792
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4117334599448702
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2677640485483257
Dining_Flr_6_Wall_North,0.33021278344144067,0.26774389318093983
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41171541380172516
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2675132230631333
Room_1_Flr_6_Wall_South,0.3302252900802106,0.267754033842728
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2675445698199974
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2677326760763206
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2675345633231747
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2675407679331994
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1746321601610474
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2675252538631732
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26767491241521263
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2675445698199974
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26775403384272584
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2674438944613169
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26749527269177603
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26771471097947414
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2675345633231747
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26774836139332997
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4117189627152548
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2675345633231726
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2675132230631333
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26749527269177603

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2699678721335172
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2699867649609028
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2699720978102251
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26999699057030024
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26977568156162923
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2699639889490647
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4151825222080881
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27000708916838206
Dining_Flr_6_Wall_North,0.33021278344144067,0.26998676496090274
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41516432489366684
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26975416253572754
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26999699057030024
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26978577188217046
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26997545389138433
Room_2_Flr_3_Wall_North,0.3299546136129308,0.269775681561628
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26978193814723084
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17609504149606536
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26976629411693465
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26991720634814503
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26978577188217046
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26999699057030146
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2696842531730862
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2697360617953714
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26995733830218455
Room_1_Flr_3_Wall_South,0.3299546136129308,0.269775681561628
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2699912706031957
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4151679035361986
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26977568156162923
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26975416253572754
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26973606179537146

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32213958032178297
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3221621242172367
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3221446226170406
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3221743259414421
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3219102486250993
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3221349467059437
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49541718577132643
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32218637610919887
Dining_Flr_6_Wall_North,0.33021278344144067,0.32216212421723683
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49539547179779225
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3218845710142183
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3221743259414421
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3219222889156744
Room_1_Flr_6_Wall_West,0.3301989492086784,0.322148627266068
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3219102486251043
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32191771430555316
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21012568020032096
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3218990470422251
