24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3066890382914752
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3069341263417972
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4719752511714709
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30668903829147903
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3066645748212309
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30664399735991177

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3012105718772594
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3012316511238283
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3012152865808603
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30124306011716623
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30099613957607907
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30120623930168017
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46323054650702045
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30125432740048297
Dining_Flr_6_Wall_North,0.33021278344144067,0.3012316511238283
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46321024326337906
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30097213020768426
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30124306011716623
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3010073976239244
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3012190310528104
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3009961395760858
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3010031202205424
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19647407572833853
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3009856657461364
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3011540426685661
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3010073976239244
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3012430601171595
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30089413041113916
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30095193471438264
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3011988189922452
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3009961395760858
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30123667819271877
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4632142360531654
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30099613957607907
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30097213020768426
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3009519347143817

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30558670041493885
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30560808591068966
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3055914836159623
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30561966065923785
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30536915274067283
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30558230489366545
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46996057726743695
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30563109163893926
Dining_Flr_6_Wall_North,0.33021278344144067,0.30560808591068966
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46993997904874596
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30534479455290464
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30561966065923785
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3053805743507201
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30559528248936185
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30536915274067417
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3053762348032101
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1993285433001468
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3053585267420066
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30552934992336817
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3053805743507201
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30561966065923646
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.305265661538708
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30532430564999313
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30557477677849254
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30536915274067417
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30561318601519777
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4699440298476575
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30536915274067283
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30534479455290464
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3053243056499951

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33371666250696136
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33374001658702435
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3337218860126936
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3337526568179279
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33347908906645185
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3337118623678283
Cafe_Flr_1_Wall_South,0.5077973963443286,0.513221534649835
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3337651400457283
Dining_Flr_6_Wall_North,0.33021278344144067,0.33374001658702424
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5131990403175047
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33345248865119587
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3337526568179279
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3334915620620982
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33372603458116656
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33347908906645163
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33348682304922106
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21767719642961011
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3334674849200525
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33365403277007133
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3334915620620982
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3337526568179281
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33336607126014256
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3334301136974186
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33370364127221874
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33347908906645163
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33374558616794
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5132034640018166
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33347908906645185
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33345248865119587
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33343011369741943

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30513538946220653
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3051567433744218
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3051401655990791
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30516830102860487
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30491816307695874
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30513100043256924
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46926650793922187
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30517971512626924
Dining_Flr_6_Wall_North,0.33021278344144067,0.3051567433744218
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4692459401413635
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3048938408629957
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30516830102860487
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30492956781880476
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3051439588620469
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3049181630769582
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30492523468021776
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19903416152678802
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30490755277147885
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30507812366969533
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30492956781880476
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3051683010286054
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3048148247177459
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30487338221947646
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3051234834353889
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3049181630769582
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30516183594675494
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4692499849577836
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30491816307695874
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3048938408629957
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30487338221947435

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3502091840698228
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3502336923256065
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.35021466572502963
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3502469572459673
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3499598695760808
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.35020414670428107
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5385853182953407
Room_2_Flr_6_Wall_West,0.33023764137521333,0.35026005740401905
Dining_Flr_6_Wall_North,0.33021278344144067,0.3502336923256066
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5385617122766514
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3499319545488511
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3502469572459673
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3499729589963025
Room_1_Flr_6_Wall_West,0.3301989492086784,0.350219019318793
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3499598695760852
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3499679857779382
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22843496270021996
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3499476919442832
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3501434591255333
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3499729589963025
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.35024695724596283
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3498412663471192
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3499084738084917
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3501955193161362
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3499598695760852
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.35023953715928297
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5385663545826788
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3499598695760808
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3499319545488511
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3499084738084917

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28562064245084573
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2856406306866786
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28562511313280564
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28565144917816315
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2854173086460607
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2856165341188886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4392548557362922
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2856621332942006
Dining_Flr_6_Wall_North,0.33021278344144067,0.28564063068667744
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4392356033393509
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2853945419443955
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28565144917816315
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2854279840046205
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28562866379996393
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2854173086460552
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28542392798926264
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1863050535866743
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28540737691616747
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28556703905702163
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2854279840046205
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2856514491781686
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2853205792283381
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2853753917208942
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28560949786668055
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2854173086460552
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28564539756666113
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43923938947201246
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2854173086460607
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2853945419443955
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28537539172089355

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3371549116538701
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33717850634866886
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33716018897685834
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33719127681059924
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33691489051813495
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3371500620593635
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5185092044066463
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3372038886518426
Dining_Flr_6_Wall_North,0.33021278344144067,0.3371785063486688
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5184864783174745
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3368880160414808
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33719127681059924
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3369274920218008
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33716438028761764
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3369148905181321
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33692270418332937
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21991990265022432
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3369031668153803
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3370916366491229
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3369274920218008
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33719127681060207
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3368007083007526
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3368654105608091
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3371417562626614
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3369148905181321
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3371841333124171
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5184909475785635
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33691489051813495
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3368880160414808
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33686541056080743

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31198988301078373
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31201171661253324
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31199476643773155
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3120235338952906
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31176777690027874
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31198539538689796
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47980800644217114
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31203520439670074
Dining_Flr_6_Wall_North,0.33021278344144067,0.31201171661253324
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4797869766138745
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3117429083175017
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3120235338952906
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3117794378356999
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31199864491171164
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31176777690027446
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3117750073584568
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20350522068035487
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31175692824725
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31193133081222935
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3117794378356999
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3120235338952948
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31166211717113584
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3117219900955614
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3119777095296244
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31176777690027446
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3120169235832776
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47979111229214816
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31176777690027874
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3117429083175017
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3117219900955638

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3354553301878982
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3354788059429926
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3354605809081602
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3354915120296479
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33521651898701327
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33545050503996815
Cafe_Flr_1_Wall_South,0.5077973963443286,0.515895424795914
Room_2_Flr_6_Wall_West,0.33023764137521333,0.335504060295209
Dining_Flr_6_Wall_North,0.33021278344144067,0.33547880594299256
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5158728132678508
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33518977998328486
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3354915120296479
Room_2_Flr_3_Wall_West,0.3299669547839213,0.335229056967111
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3354647510907235
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33521651898701343
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3352242932639152
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21881129714686862
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33520485438287045
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33539237414936734
Room_6_Flr_3_Wall_East,0.3299669547839213,0.335229056967111
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33549151202964766
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3351029123566212
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3351672884557465
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33544224111237675
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33521651898701343
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33548440454149064
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5158772599996119
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33521651898701327
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33518977998328486
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3351672884557401

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3411181522701162
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34114202431947477
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3411234916277908
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3411549448976017
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3408753096968988
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3411132456688811
Cafe_Flr_1_Wall_South,0.5077973963443286,0.524604256466635
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34116770499046584
Dining_Flr_6_Wall_North,0.33021278344144067,0.3411420243194735
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5245812632333228
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3408481193119922
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3411549448976017
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3408880593306626
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3411277322072191
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3408753096968909
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3408832152113752
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22250505108015275
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34086344818254083
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3410541334705755
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3408880593306626
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34115494489760956
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34075978527275086
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3408252481049199
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34110484223788085
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3408753096968909
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34114771742792144
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5245857850303688
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3408753096968988
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3408481193119922
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34082524810492393
[08:31:05.884375 WARN] The requested projection factor of 0.0706995962095 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2587696483154947
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2587877574714464
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25877369871181505
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25879755892421596
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2585854297775821
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25876592620493166
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3979608181132211
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25880723863407745
Dining_Flr_6_Wall_North,0.33021278344144067,0.25878775747144633
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39794337562046955
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25856480335740273
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25879755892421596
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25859510155325094
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2587769155832696
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2585854297775778
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25859142684103287
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1687906475608466
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2585764317225763
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2587210841387386
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25859510155325094
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2587975589242202
