24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39218720998749834
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2548247188977426
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2550541077051967
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2548545788366792
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25503376296574964
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25484504696117377
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.254850957278385
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1663491270225585
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2548361790611089
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25497873911109964
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2548545788366792
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25505410770519144
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25475867864273705
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25480761993612233
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2550166499770881
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25484504696117377
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2550487043075393
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39219059057138894
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2548450469611685
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2548247188977426
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25480761993612105

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28652743220133253
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2865474838959121
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2865319170768383
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28655833673399544
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28632345285141403
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2865233108262167
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44064940410511166
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28656905477001104
Dining_Flr_6_Wall_North,0.33021278344144067,0.28654748389591217
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4406300905855702
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28630061386992744
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28655833673399544
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2863341621021593
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2865354790166699
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2863234528514191
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2863300932097443
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1868965357414841
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28631348959022795
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2864736586272105
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2863341621021593
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2865583367339903
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2862264163366943
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28628140284820763
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2865162522352937
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2863234528514191
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28655226590981014
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44063388873846493
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28632345285141403
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28630061386992744
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28628140284820813
[23:16:17.409648 WARN] The requested projection factor of 0.0171947127126 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2805050789467178
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28052470918640654
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2805094695572363
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28053533391500457
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28030538692000084
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2805010441964015
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4313876508671624
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28054582667485906
Dining_Flr_6_Wall_North,0.33021278344144067,0.2805247091864065
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43136874328724295
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2802830279777588
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28053533391500457
Room_2_Flr_3_Wall_West,0.3299669547839213,0.280315871079231
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28051295663072773
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28030538691999934
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28031188770850624
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18296826628522217
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2802956330707944
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28045243560804123
Room_6_Flr_3_Wall_East,0.3299669547839213,0.280315871079231
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28053533391500607
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28021038995927333
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28026422074131746
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28049413396587514
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28030538691999934
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2805293906899391
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43137246160897325
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28030538692000084
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2802830279777588
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28026422074132

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3377634559176351
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33778709319943656
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3377687427658751
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3377998867112788
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3375230015582561
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33775859756993437
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5194450822217206
Room_2_Flr_6_Wall_West,0.33023764137521333,0.337812521316129
Dining_Flr_6_Wall_North,0.33021278344144067,0.33778709319943645
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5194223151133288
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3374960785747907
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3377998867112788
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33753562580686985
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3377729416416939
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33752300155825304
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3375308293266552
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22031684479942656
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3375112566949229
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33770006670532404
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33753562580686985
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3377998867112818
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3374086132488629
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33747343229258636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3377502767817407
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33752300155825304
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3377927303195133
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5194267924411627
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3375230015582561
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3374960785747907
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3374734322925917
[23:16:17.596473 WARN] The requested projection factor of 0.0748839011617 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3466216624415965
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34664591963629926
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34662708794306546
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3466590486716217
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34637490191041925
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3466166766785184
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5330680829802406
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34667201463244907
Dining_Flr_6_Wall_North,0.33021278344144067,0.3466459196362992
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5330447187801741
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34634727284302325
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3466590486716217
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3463878572434034
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34663139693887757
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3463749019104127
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3463829349703757
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22609488880551842
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34636284902553155
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34655661077964844
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3463878572434034
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3466590486716283
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34625751364572643
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3463240326379361
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3466081376688212
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3463749019104127
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3466517045958543
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5330493135306975
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34637490191041925
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34634727284302325
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34632403263794237
[23:16:17.440589 WARN] A Electric Equipment Power change Percentage of -0.258055640785 percent is abnormally low.
[23:16:17.569781 WARN] The requested projection factor of 0.00921325505403 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25821753429044353
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25823560480848134
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25822157604478735
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25824538534875263
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2580337088033616
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2582138201213703
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3971117241389037
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25825504440586994
Dining_Flr_6_Wall_North,0.33021278344144067,0.2582356048084814
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3970943188616653
Room_5_Flr_3_Wall_East,0.32992829433227694,0.258013126391966
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25824538534875263
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2580433599432201
Room_1_Flr_6_Wall_West,0.3301989492086784,0.258224786052687
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2580337088033627
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25803969307140007
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16843051381091184
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2580247299467196
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.258169073730791
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2580433599432201
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2582453853487516
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25794625983075936
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2579958134854052
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25820745894357994
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2580337088033627
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25823991434292104
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39709774174396284
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2580337088033616
Room_1_Flr_3_Wall_West,0.32992829433227694,0.258013126391966
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25799581348540734

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3162151580038041
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31623728729774214
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3162201075669395
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3162492646218088
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3159900439131257
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3162106096041366
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4863060401332898
Room_2_Flr_6_Wall_West,0.33023764137521333,0.316261093176673
Dining_Flr_6_Wall_North,0.33021278344144067,0.31623728729774214
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48628472549829815
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31596483853545515
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3162492646218088
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3160018627724521
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31622403856704534
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31599004391312463
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31599737229332114
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20626128927973103
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31597904833693846
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31615581283357147
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3160018627724521
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31624926462180986
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31588295323562793
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3159436370183001
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31620281965734387
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31599004391312463
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31624256478642315
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4862889171860115
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3159900439131257
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31596483853545515
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31594363701830275

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3370479975869281
Banquet_Flr_6_Wall_North,0.33021278344144067,0.337071584799691
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3370532732364423
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3370843512120241
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33680805256348023
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33704314953025416
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5183447816861828
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3370969590539696
Dining_Flr_6_Wall_North,0.33021278344144067,0.33707158479969096
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5183220628036065
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3367811866089143
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3370843512120241
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33682065007113904
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3370574632181089
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3368080525634903
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33681586375092715
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2198501645850682
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33679633257839325
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3369847426471063
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33682065007113904
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3370843512120141
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3366939065540502
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33675858829658945
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3370348463673815
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3368080525634903
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33707720997908897
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5183265306474623
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33680805256348023
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3367811866089143
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33675858829658917

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28046285793034476
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28048248521532876
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28046724787999716
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28049310834471686
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2802631959608241
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28045882378731024
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4313227193331487
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2805035995252307
Dining_Flr_6_Wall_North,0.33021278344144067,0.28048248521532876
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43130381459915684
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28024084038400765
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28049310834471686
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2802736785420109
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28047073442862375
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28026319596082533
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28026969577084
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18294072629843647
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28025344357974924
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2804102225154203
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2802736785420109
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2804931083447156
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2801682132988358
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2802220359783915
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2804519145969148
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28026319596082533
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2804871660142104
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43130753236121205
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2802631959608241
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28024084038400765
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2802220359783904

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27972568041307977
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27974525610908574
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27973005882405055
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27975585131630065
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2795265432414669
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27972165687354583
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43018901694662137
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27976631492145426
Dining_Flr_6_Wall_North,0.33021278344144067,0.27974525610908585
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4301701619024365
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2795042464247594
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27975585131630065
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27953699826989786
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27973353620851843
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27952654324146975
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27953302596718343
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18245987906107183
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.279516816493862
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27967318334676544
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27953699826989786
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2797558513162978
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.279431810234939
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2794854914452446
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2797147658434587
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27952654324146975
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2797499246048072
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43017386989260775
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2795265432414669
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2795042464247594
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27948549144524487

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25665390788165987
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2566718689743654
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2566579251613142
Room_2_Flr_6_Wall_North,0.3302252900802106,0.256681590288951
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2564711955428365
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25665021620364625
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3947070292726553
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2566911908560139
Dining_Flr_6_Wall_North,0.33021278344144067,0.2566718689743654
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39468972939240576
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2564507377674363
Room_1_Flr_6_Wall_South,0.3302252900802106,0.256681590288951
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2564807882405754
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25666111573113315
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25647119554282977
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25647714357337
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16741058927262686
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25646227105731007
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2566057407730723
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2564807882405754
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25668159028895765
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25638427611413833
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2564335296985222
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2566438935456757
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25647119554282977
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2566761524125865
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3946931315475711
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2564711955428365
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2564507377674363
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2564335296985244

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24565324833839758
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24567043958556806
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24565709343004433
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24567974422669092
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24547836738713788
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24564971489245982
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37778915849401973
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2456889332957529
Dining_Flr_6_Wall_North,0.33021278344144067,0.24567043958556814
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3777726001185251
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24545878646970873
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24567974422669092
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24548754892418068
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24566014724615837
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24547836738714246
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24548406047411747
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1602350628536961
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24546982542152096
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2456071457608624
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24548754892418068
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2456797442266863
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24539517348537102
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24544231597035207
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24564366323531256
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24547836738714246
