24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3022344293284944
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30229249111447626
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.302540475110457
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30233689288174415
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3025785029504632
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4652775715467378
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3023368928817497
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3023127765663239
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3022924911144777
[09:11:17.152926 WARN] The requested projection factor of 0.0856652647931 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.290203142852822
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2902234517801111
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2902076852624515
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2902344438435801
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28999654675844144
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29019896860671157
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44630226497008874
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29024529937568133
Dining_Flr_6_Wall_North,0.33021278344144067,0.29022345178011105
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44628270368750217
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28997341478759625
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2902344438435801
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2900073933925654
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29021129289654896
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2899965467584414
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2900032723024526
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18929413370226086
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2899864556837811
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29014867944562156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2900073933925654
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29023444384358027
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28989826541299296
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28995395731772255
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2901918194648432
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2899965467584414
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29022829513996434
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4462865505649141
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28999654675844144
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28997341478759625
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2899539573177198

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3501443938169512
Banquet_Flr_6_Wall_North,0.33021278344144067,0.35016889753859615
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3501498744580254
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3501821600048896
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3498951254475054
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3501393573833227
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5384856776218415
Room_2_Flr_6_Wall_West,0.33023764137521333,0.35019525773935595
Dining_Flr_6_Wall_North,0.33021278344144067,0.35016889753859615
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.53846207597037
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3498672155846698
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3501821600048896
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3499082124461175
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3501542272463567
Room_2_Flr_3_Wall_North,0.3299546136129308,0.349895125447499
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34990324014781937
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22839270121859975
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3498829500686035
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.35007868103207024
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3499082124461175
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.350182160004896
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3497765441606556
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34984373918834644
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.35013073159130387
Room_1_Flr_3_Wall_South,0.3299546136129308,0.349895125447499
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.35017474129095577
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5384667174175489
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3498951254475054
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3498672155846698
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3498437391883507

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29395717401615995
Banquet_Flr_6_Wall_North,0.33021278344144067,0.293977745657163
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2939617751858236
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29398887991257416
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29374790542086554
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2939529457725787
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4520755746403963
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2939998758704613
Dining_Flr_6_Wall_North,0.33021278344144067,0.29397774565716195
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45205576031553063
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29372447421776615
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29398887991257416
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2937588923656704
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29396542948781723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2937479054208635
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29375471796566244
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19174281868192558
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29373768380933685
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2939020060772189
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2937588923656704
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2939888799125762
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29364835272035605
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29370476504851784
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2939457041502638
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2937479054208635
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2939826516701055
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45205965695566425
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29374790542086554
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29372447421776615
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2937047650485222

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32759075454475806
Banquet_Flr_6_Wall_North,0.33021278344144067,0.327613679922991
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3275958821646139
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32762608812205624
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32735754214819496
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3275860425199256
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5038005250368713
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32763834220006094
Dining_Flr_6_Wall_North,0.33021278344144067,0.3276136799229909
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.503778443624315
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32733143002649234
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32762608812205624
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3273697861818721
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3275999545794184
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32735754214819357
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.327365134161207
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21368138015606947
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32734615101462416
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32752927447778596
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3273697861818721
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3276260881220575
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3272465989661308
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32730946580110165
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3275779723358
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32735754214819357
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32761914726525987
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5037827861047633
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32735754214819496
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32733143002649234
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3273094658011065

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3421039525783033
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34212789361570584
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34210930736623885
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3421408515331254
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34186040821217334
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34209903179738116
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5261203148594233
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3421536485014874
Dining_Flr_6_Wall_North,0.33021278344144067,0.34212789361570584
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5260972551777644
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34183313924955067
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3421408515331254
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3418731946912248
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34211356020055034
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34186040821218106
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34186833657287624
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2231480703579763
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3418485124191452
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3420397487702824
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3418731946912248
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3421408515331177
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34174454993300263
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3418102019467812
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3420906040812923
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34186040821218106
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3421336031767168
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5261017900423918
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34186040821217334
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34183313924955067
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3418102019467839

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28420786929002556
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2842277586575038
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28421231785853307
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2842385236371911
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28400554124075095
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2842037812792134
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43708215748302104
Room_2_Flr_6_Wall_West,0.33023764137521333,0.284249154906089
Dining_Flr_6_Wall_North,0.33021278344144067,0.2842277586575039
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4370630003147356
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2839828871506486
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2842385236371911
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2840161637954975
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2842158509629261
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28400554124075444
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28401212784253765
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1853835278272784
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2839956586364526
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28415453103612937
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2840161637954975
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28423852363718766
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28390929027838824
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.283963831650416
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28419677983062275
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28400554124075444
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28423250195894323
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43706676771994674
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28400554124075095
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2839828871506486
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.283963831650421

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30889623932545524
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30891785642856817
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3089010743290902
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3089295565329673
Room_6_Flr_3_Wall_North,0.32995461361292994,0.308676335584979
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3088917962001661
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4750503040610271
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30894111131148777
Dining_Flr_6_Wall_North,0.33021278344144067,0.3089178564285682
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47502948276127127
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3086517135952541
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3089295565329673
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3086878808923728
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3089049143447242
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30867633558498225
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30868349434706055
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20148729421807576
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30866559450553344
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3088382677214996
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3086878808923728
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30892955653296394
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30857172356146406
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.308631002795183
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30888418655466165
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30867633558498225
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3089230117677894
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4750335774307994
Room_5_Flr_3_Wall_South,0.32995461361292994,0.308676335584979
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3086517135952541
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3086310027951835

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33529014378469235
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3353136079797467
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33529539191936636
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3353263078096143
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3350514501802802
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33528532101279057
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5156413852801165
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33533884989610674
Dining_Flr_6_Wall_North,0.33021278344144067,0.3353136079797467
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5156187848865214
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3350247243434907
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3353263078096143
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33506398198637183
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3352995600484325
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33505145018027804
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33505922062894467
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2187035491163432
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33503979132007333
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3352272187472477
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33506398198637183
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33532630780961636
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3349378994925661
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33500224389132466
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33527706115454786
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33505145018027804
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3353192038213572
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5156232294286043
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3350514501802802
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3350247243434907
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33500224389132244

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2937762957658278
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2937968547486513
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29378089410429215
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2938079821529142
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29356715593802324
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29377207012393475
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45179740269494656
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2938189713447491
Dining_Flr_6_Wall_North,0.33021278344144067,0.29379685474865136
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4517776005622663
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2935437391526519
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2938079821529142
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29357813612232014
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2937845461577145
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2935671559380195
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2935739642909146
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19162483515023404
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2935569406160739
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29372116177291485
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29357813612232014
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2938079821529179
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2934676644944583
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29352404211088917
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2937648329575905
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2935671559380195
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2938017577428192
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45178149480470825
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29356715593802324
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2935437391526519
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29352404211088867

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3129345974076285
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3129564971221565
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3129394956217324
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31296835018798635
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31271181875339454
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31293009619511886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48126087897455744
Room_2_Flr_6_Wall_West,0.33023764137521333,0.312980056028014
Dining_Flr_6_Wall_North,0.33021278344144067,0.3129564971221565
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4812397854673312
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31268687486782726
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31296835018798635
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31272351499846424
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31294338583984566
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3127118187533875
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.312719071105627
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20412144037938737
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31270093725033105
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31287586791132566
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31272351499846424
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31296835018799335
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3126058390835304
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3126658933049082
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31292238706481446
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3127118187533875
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3129617198597587
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4812439336685606
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31271181875339454
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31268687486782726
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31266589330490674

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24382614001598185
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24384320339889365
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24382995650878567
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24385243883438912
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24365255978616018
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24382263285096634
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37497925583542907
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24386155955741792
Dining_Flr_6_Wall_North,0.33021278344144067,0.24384320339889373
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3749628206170491
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24363312450676497
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24385243883438912
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24366167303318753
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2438329876113675
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24365255978616115
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.243658210529358
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1590432739444825
