24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26277137631122804
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2629813679192315
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4043887157691484
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26277137631123476
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2627504159933072
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2627327852104725
[08:15:45.185776 WARN] The requested projection factor of 0.0809040437383 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2669262372298315
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26694491719824626
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26693041529729716
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2669550275992309
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2667362120028388
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2669223977958855
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4105048039264225
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26696501241989146
Dining_Flr_6_Wall_North,0.33021278344144067,0.2669449171982462
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4104868116348676
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2667149354243879
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2669550275992309
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2667461886392269
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26693373356664823
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2667362120028455
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2667423980976598
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17411103939852396
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26672693032325284
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26687614227839157
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2667461886392269
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26695502759922424
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26664581370642104
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2666970386188327
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2669158220795431
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2667362120028455
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26694937207701885
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4104903499580651
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2667362120028388
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2667149354243879
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26669703861882965
[08:15:45.419908 WARN] The requested projection factor of 0.00551741739886 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2984831203975484
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29850400877225
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2984877924096635
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29851531445754365
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2982706297735621
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29847882705328116
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45903600966973085
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29852647971599966
Dining_Flr_6_Wall_North,0.33021278344144067,0.29850400877225103
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45901589027127077
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29824683780917705
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29851531445754365
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2982817858801662
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2984915029755511
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2982706297735614
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.298277547208516
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19469500965761663
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2982602507837837
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2984271030589014
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2982817858801662
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29851531445754437
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29816954429813247
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29822682518537275
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29847147393450324
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2982706297735614
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29850899032120237
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4590198469064836
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2982706297735621
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29824683780917705
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29822682518537597

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2816621114748229
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28168182268568615
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2816665201958135
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28169249123936
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28146159575473834
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2816580600818856
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4331670466134002
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2817030272799489
Dining_Flr_6_Wall_North,0.33021278344144067,0.2816818226856861
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43314806104314646
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2814391445859265
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28169249123936
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2814721231592322
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28167002165285054
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2814615957547421
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2814681233578143
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18372297716780833
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2814518016726793
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28160925099193207
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2814721231592322
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2816924912393562
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2813662069487995
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28142025977304624
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2816511213479204
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2814615957547421
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2816865234995703
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43315179470227855
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28146159575473834
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2814391445859265
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2814202597730497
[08:15:45.126520 WARN] A Electric Equipment Power change Percentage of -0.504280707959 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2478185916898784
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2478359344715925
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24782247067460111
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2478453211297183
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24764216922716203
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24781502709794193
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38111923146536464
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24785459119706027
Dining_Flr_6_Wall_North,0.33021278344144067,0.2478359344715925
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3811025271338598
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24762241571111335
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2478453211297183
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24765143169608203
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2478255514089866
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24764216922715587
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24764791249661866
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16164747620614833
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24763355196723766
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24777208273501977
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24765143169608203
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24784532112972438
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.247558242001629
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24760580003033786
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24780892209762545
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24764216922715587
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24784007045236117
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38110581216975997
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24764216922716203
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24762241571111335
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2476058000303353

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34521001654094796
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3452341749461823
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3452154199466046
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34524725051240335
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34496426096279026
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34520505108279087
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5308971183359404
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34526016366826334
Dining_Flr_6_Wall_North,0.33021278344144067,0.34523417494618214
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5308738492885448
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3449367444171122
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34524725051240335
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3449771635341052
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3452197113936683
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34496426096279914
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3449722613074427
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2251740983370424
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3449522571643028
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3451452298073754
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3449771635341052
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34524725051239447
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34484735077170264
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3449135988597267
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3451965468489474
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34496426096279914
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3452399363460025
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5308784253265666
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34496426096279026
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3449367444171122
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34491359885972317

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24307652441624908
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2430935353397376
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24308032917568004
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24310274238194296
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24290347783902497
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2430730280336255
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3738264249710859
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2431118350643544
Dining_Flr_6_Wall_North,0.33021278344144067,0.24309353533973754
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37381004028090886
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24288410231117483
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24310274238194296
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24291256306841746
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2430833509594849
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24290347783902436
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2429091112096582
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1585543135763546
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2428950254724098
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24303090542121988
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24291256306841746
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24310274238194354
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24282115658077927
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24286780457537072
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24306703985392444
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24290347783902436
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2430975921775382
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3738132624568708
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24290347783902497
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24288410231117483
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24286780457537308
[08:15:44.542947 WARN] A Electric Equipment Power change Percentage of -0.793897638676 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2859789078942865
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28599892120216575
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28598338418400204
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2860097532637189
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2857753190397126
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28597479440905377
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43980583074394813
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28602045078127203
Dining_Flr_6_Wall_North,0.33021278344144067,0.28599892120216575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43978655419795415
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2857525237808611
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2860097532637189
Room_2_Flr_3_Wall_West,0.3299669547839213,0.285786007788805
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28598693930490493
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2857753190397089
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2857819466858241
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1865387434981084
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28576537485205344
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2859252372635721
Room_6_Flr_3_Wall_East,0.3299669547839213,0.285786007788805
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28600975326372263
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.285678468290398
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2857333495364648
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.285967749331022
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2857753190397089
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2860036940614392
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43979034507971415
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2857753190397126
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2857525237808611
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.285733349536465

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2899335989365833
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2899538890007138
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28993813712717276
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2899648708546314
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2897271947310019
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28992942856763004
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44588773444803703
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2899757163039912
Dining_Flr_6_Wall_North,0.33021278344144067,0.2899538890007138
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4458681913341895
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28970408424538635
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2899648708546314
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2897380312906465
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28994174141045775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2897271947309992
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2897339140282568
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18911831519934186
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2897171130290422
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28987918611561275
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2897380312906465
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28996487085463396
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2896290046703622
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28968464484783146
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28992228606589354
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2897271947309992
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2899587278620028
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4458720346385791
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2897271947310019
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28970408424538635
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.289684644847826

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27659103949395075
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27661039582226027
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27659536883989994
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2766208722982595
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2763941338783602
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27658706104269043
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4253682650818249
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27663121864694584
Dining_Flr_6_Wall_North,0.33021278344144067,0.27661039582226027
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4253496213296208
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2763720869225625
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2766208722982595
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27640447174643223
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27659880725636254
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27639413387835954
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27640054395784386
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18041521086271686
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2763845161299008
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27653913071631303
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27640447174643223
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27662087229826016
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27630046246173345
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27635354211369395
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27658024723435853
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27639413387835954
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2766150120022348
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4253532877675925
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2763941338783602
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2763720869225625
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2763535421136913

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2823838031422251
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28240356485834095
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2823882231595064
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2824142607476295
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2821827736486759
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28237974136860156
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43427693337276735
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28242482378429445
Dining_Flr_6_Wall_North,0.33021278344144067,0.2824035648583409
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4342578991565393
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2821602649541228
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2824142607476295
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2821933280271188
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2823917335881869
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28218277364868055
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28218931797717806
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1841937232722026
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28217295447163027
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28233080721700893
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2821933280271188
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28241426074762477
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2820871404317796
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28214133175343514
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2823727848557561
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28218277364868055
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28240827771693333
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4342616423822758
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2821827736486759
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2821602649541228
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2821413317534399

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26730786557059005
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2673265722460278
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2673120496114976
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26733669710200014
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2671175686617592
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2673040206473559
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41109170864145295
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2673466961981031
Dining_Flr_6_Wall_North,0.33021278344144067,0.26732657224602774
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41107369062605603
Room_5_Flr_3_Wall_East,0.32992829433227694,0.267096261663869
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26733669710200014
Room_2_Flr_3_Wall_West,0.3299669547839213,0.267127559561885
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26731537262502725
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2671175686617625
