24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3083053544383069
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3083269301902545
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3083101801931066
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30833860791362727
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3080858713497674
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30830091981225766
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47414158453142147
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30835014058911003
Dining_Flr_6_Wall_North,0.33021278344144067,0.3083269301902544
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47412080306054466
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3080612964592286
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30833860791362727
Room_2_Flr_3_Wall_West,0.3299669547839213,0.308097394572242
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3083140128632066
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30808587134977194
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30809301641792053
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20110187095307883
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30807515081683956
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30824749372771965
Room_6_Flr_3_Wall_East,0.3299669547839213,0.308097394572242
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3083386079136226
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30798145943766964
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30804062527666726
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3082933247231529
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30808587134977194
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3083320756678735
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4741248898974145
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3080858713497674
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3080612964592286
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3080406252766668
[01:59:44.946767 WARN] The requested projection factor of 0.0946909308919 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29869734938121073
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2987182527480392
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2987020247465528
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2987295665477115
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29848470624726786
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29869305295552406
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4593654715759426
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29874073981975774
Dining_Flr_6_Wall_North,0.33021278344144067,0.2987182527480391
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4593453377372709
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29846089720677305
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2987295665477115
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29849587036088737
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2987057379756073
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2984847062472608
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2984916286470326
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19483474725480296
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29847431980821704
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2986412918374973
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29849587036088737
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2987295665477185
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.298383548220195
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29844087021940174
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2986856945592044
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2984847062472608
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29872323787237814
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4593492972122622
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29848470624726786
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29846089720677305
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29844087021940013
[01:59:45.165435 WARN] The requested projection factor of 0.00161496312665 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.297158455390178
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2971792510624904
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29716310666795265
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29719050657326895
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29694690779737204
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2971541810997148
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4569988125969766
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29720162228042407
Dining_Flr_6_Wall_North,0.33021278344144067,0.29717925106249055
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45697878248819884
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2969232214214769
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29719050657326895
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2969580143932882
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2971668007663882
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29694690779736843
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2969537945328114
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19383095521440824
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2969365748694413
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29710268665591444
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2969580143932882
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2971905065732725
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2968462709382345
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2969032976134938
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29714686061401785
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29694690779736843
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2971842105033804
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4569827215639052
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29694690779737204
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2969232214214769
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2969032976134938
[01:59:44.592570 WARN] A Electric Equipment Power change Percentage of -0.0475834438756 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34971952442785587
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34974399841639403
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3497249984186554
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3497572447898517
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34947055852362613
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34971449410552113
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5378322726697077
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3497703266313697
Dining_Flr_6_Wall_North,0.33021278344144067,0.34974399841639403
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5378086996567637
Room_5_Flr_3_Wall_East,0.32992829433227694,0.349442682526964
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3497572447898517
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3494836296423297
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3497293459252613
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3494705585236327
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34947866337746014
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2281155667873284
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3494583979184907
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34965389137965663
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3494836296423297
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34975724478984516
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34935212112473973
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34941923461718544
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34970587878011683
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3494705585236327
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34974983507787333
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5378133354719591
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34947055852362613
Room_1_Flr_3_Wall_West,0.32992829433227694,0.349442682526964
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3494192346171845

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2740970980265941
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27411627982448267
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27410138833608
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27412666183712536
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27390196785203497
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27409315544787616
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4215328423684743
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27413691489578024
Dining_Flr_6_Wall_North,0.33021278344144067,0.27411627982448267
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4215143667215969
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27388011968726467
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27412666183712536
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27391221250653913
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2741047957493366
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27390196785203064
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2739083201336834
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1787884590469838
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27389243682403097
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27404565729540653
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27391221250653913
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2741266618371296
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2738091410434963
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2738617420915698
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2740864030776851
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27390196785203064
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27412085438169664
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4215180001003569
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27390196785203497
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27388011968726467
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27386174209157366

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32351957429603484
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3235422147658979
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32352463819167027
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32355446876032085
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3232892601793704
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3235149208305322
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4975394730432501
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3235665705490448
Dining_Flr_6_Wall_North,0.33021278344144067,0.32354221476589795
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49751766605056064
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32326347256973964
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32355446876032085
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3233013520485953
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3235286599959653
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32328926017937026
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3232967578415719
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.211025824703593
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3232780106107222
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3234588582812468
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3233013520485953
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3235544687603209
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32317969575933037
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32324178130786024
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3235069509397754
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32328926017937026
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32354761416199995
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49752195456422227
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3232892601793704
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32326347256973964
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32324178130785813

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2960511020619479
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2960718202397264
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2960557360068594
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2960830338071338
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2958403427957899
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29604684369953355
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45529581829563354
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2960941080918868
Dining_Flr_6_Wall_North,0.33021278344144067,0.2960718202397263
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4552758628285404
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29581674468656977
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2960830338071338
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29585140800326476
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2960594163393291
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29584034279579435
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.295847203868011
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19310864915352285
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29583004837325677
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29599554114843446
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29585140800326476
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2960830338071293
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29574008095732274
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.295796895124144
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2960395504934252
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29584034279579435
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29607676119939075
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4552797872253832
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2958403427957899
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29581674468656977
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2957968951241462
[01:59:45.245224 WARN] The requested projection factor of 0.0837778694751 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33197188078108025
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3319951127582481
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33197707697658957
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3320076869018208
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33173554945354267
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3319671057386678
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5105382417382441
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33202010486315914
Dining_Flr_6_Wall_North,0.33021278344144067,0.3319951127582481
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5105158650137647
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3317090881141166
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3320076869018208
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33174795723623174
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33198120385497176
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3317355494535502
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33174324300048363
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21653910763410697
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33172400597748464
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3319095784933064
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33174795723623174
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3320076869018132
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33162312254192833
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3316868301440421
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3319589276256897
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3317355494535502
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33200065321953925
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5105202655695852
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33173554945354267
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3317090881141166
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3316868301440389

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24864742503476672
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2486648258196954
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24865131699281245
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24867424387165257
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24847041252420432
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24864384852098942
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3823938909864929
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24868354494288722
Dining_Flr_6_Wall_North,0.33021278344144067,0.24866482581969532
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3823771307870768
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24845059294220695
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24867424387165257
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2484797059716137
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24865440803076563
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24847041252420787
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24847617500212085
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16218810884182297
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2484617664437223
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24860076052994987
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2484797059716137
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24867424387164896
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24838620460270103
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24843392169000666
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24863772310239945
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24847041252420787
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24866897563331938
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38238042680983475
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24847041252420432
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24845059294220695
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24843392169001158

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3245869621771402
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3246096773446871
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32459204278008336
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32462197176870566
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32435588818529143
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.324582293358474
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4991810046416327
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3246341134848557
Dining_Flr_6_Wall_North,0.33021278344144067,0.32460967734468715
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4991591257011475
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3243300154946225
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32462197176870566
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32436801994921527
Room_1_Flr_6_Wall_West,0.3301989492086784,0.324596077853516
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32435588818529154
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32436341058452695
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21172206204372632
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32434460150094185
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3245260458420537
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32436801994921527
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32462197176870555
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3242459622794451
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3243082526667715
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32457429717265246
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32435588818529154
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3246150945550128
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4991634283639004
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32435588818529143
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3243300154946225
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3243082526667761

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27791465624310313
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2779341052004449
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2779190063069861
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27794463181125384
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27771680834255696
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2779106587530921
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42740385004235526
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27795502767203284
Dining_Flr_6_Wall_North,0.33021278344144067,0.2779341052004449
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4273851170711268
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27769465588181963
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27794463181125384
Room_2_Flr_3_Wall_West,0.3299669547839213,0.277727195682133
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27792246117787184
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2777168083425513
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27772324909723806
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1812785815465161
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2777071445686937
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27786249905782684
Room_6_Flr_3_Wall_East,0.3299669547839213,0.277727195682133
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2779446318112594
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.277622688664635
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27767602232740984
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2779038123375298
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2777168083425513
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27793874347098557
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4273888010547073
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27771680834255696
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27769465588181963
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27767602232741234

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2910689149727039
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2910892844882508
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2910734709338452
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29110030934468656
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29086170253376686
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29106472827350033
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4476337324871904
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2911111972624364
Dining_Flr_6_Wall_North,0.33021278344144067,0.2910892844882508
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4476141128468178
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2908385015525889
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29110030934468656
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29087258152699347
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29107708933071075
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29086170253376636
