24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26365332263126534
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40547723385154755
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2636954153417733
Dining_Flr_6_Wall_North,0.33021278344144067,0.26367556623207583
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4054594619167483
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26344840111093687
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26368555280807887
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2634792715586875
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2636645195696193
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26346941710903704
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2634755274409836
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1719786515604142
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2634602491048368
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26360763361837874
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2634792715586875
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26368555280807165
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26338012594647714
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26343072349268803
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26364682744963513
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26346941710903704
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2636799665506701
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4054629569050864
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2634694171090299
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26344840111093687
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2634307234926904

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3172171229695722
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3172393223827883
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3172220882159827
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31725133765841457
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3169912955783758
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3172125601577736
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4878469580890508
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3172632036934485
Dining_Flr_6_Wall_North,0.33021278344144067,0.3172393223827884
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4878255759161258
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31696601033450345
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31725133765841457
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3170031518871554
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31722603167192653
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3169912955783796
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31699864717940807
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2069148524642302
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31698026516140815
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3171575897571922
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3170031518871554
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31725133765841074
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31688386557145976
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3169447416378462
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31720474552761146
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3169912955783796
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.317244616593812
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48782978088569806
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3169912955783758
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31696601033450345
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3169447416378477

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3182479149727852
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3182701865226437
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31825289635368786
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3182822408417177
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3180213537590656
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3182433373342015
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4894322090316256
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31829414543524853
Dining_Flr_6_Wall_North,0.33021278344144067,0.3182701865226437
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48941075737767126
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3179959863511929
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3182822408417177
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3180332485947326
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3182568526238308
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3180213537590652
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3180287292489967
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20758721899120325
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31801028749892835
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3181881883081717
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3180332485947326
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3182822408417181
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31791357466004444
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31797464854224805
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3182354973105247
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3180213537590652
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31827549793712245
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48941497601122186
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3180213537590656
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3179959863511929
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3179746485422421

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32711019693399906
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3271330886819627
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3271153170319191
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3271454786788824
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32687732664716973
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3271054918214159
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5030614773889788
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32715771478083494
Dining_Flr_6_Wall_North,0.33021278344144067,0.32713308868196284
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5030394283686382
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32685125283052463
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3271454786788824
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3268895527195384
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32711938347271624
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32687732664717756
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32688490752312516
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21336792132950275
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3268659522237782
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32704880705489964
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3268895527195384
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32714547867887456
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3267665462126561
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32682932082544164
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3270974334758366
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32687732664717756
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3271385480039378
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5030437644789052
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32687732664716973
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32685125283052463
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3268293208254458
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29588798341899913
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2959086901814433
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29589261481068746
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29591989757038345
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2956773402772918
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29588372740289287
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45504495878017615
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2959309657534133
Dining_Flr_6_Wall_North,0.33021278344144067,0.2959086901814433
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4550250143081721
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2956537551701867
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29591989757038345
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29568839938804087
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2958962931153641
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2956773402772922
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29568419756917647
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1930022498847063
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2956670515267906
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2958324531185079
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29568839938804087
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.295919897570383
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29557713368122923
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29563391654450516
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2958764382151706
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2956773402772922
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29591362841872726
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4550289365427451
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2956773402772918
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2956537551701867
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29563391654450166

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2787435208077073
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27876302777045214
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2787478838454062
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27877358577627526
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2785450828371289
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2787395113954329
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4286785575762097
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27878401264211733
Dining_Flr_6_Wall_North,0.33021278344144067,0.27876302777045214
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.428659768734967
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27852286430794787
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27877358577627526
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2785555011563557
Room_1_Flr_6_Wall_West,0.3301989492086784,0.278751349020249
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2785450828371249
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27855154280100897
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18181923454624085
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2785353902416141
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2786912080666134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2785555011563557
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2787735857762792
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2784506824526553
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2785041751800364
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27873264456080615
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2785450828371249
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27876767987437234
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42866346370581915
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2785450828371289
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27852286430794787
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2785041751800292
[12:27:02.853796 WARN] The requested projection factor of 0.0542082214131 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3192439117824762
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3192662530339411
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3192489087532316
Room_2_Flr_6_Wall_North,0.3302252900802106,0.319278345078521
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31901664151699394
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3192393198175779
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49096394858378833
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31929028692896955
Dining_Flr_6_Wall_North,0.33021278344144067,0.3192662530339411
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49094242979418673
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31899119471863496
Room_1_Flr_6_Wall_South,0.3302252900802106,0.319278345078521
Room_2_Flr_3_Wall_West,0.3299669547839213,0.319028573579043
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31925287740501734
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3190166415169964
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3190240400894518
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20823688925805797
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3190055406236158
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31918399819576776
Room_6_Flr_3_Wall_East,0.3299669547839213,0.319028573579043
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3192783450785185
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3189085251097527
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3189697901303306
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3192314552575783
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3190166415169964
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3192715810711611
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49094666163048467
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31901664151699394
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31899119471863496
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3189697901303332

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3137468914764922
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3137688480367921
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.313751802405046
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3137807318699947
Room_6_Flr_3_Wall_North,0.32995461361292994,0.313523534548807
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3137423785800511
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4825101028086285
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31379246809523464
Dining_Flr_6_Wall_North,0.33021278344144067,0.313768848036792
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48248895454832835
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31349852591562755
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3137807318699947
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31353526115419106
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31375570272111863
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31352353454880777
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31353080572619535
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20465128475172775
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31351262480029635
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31368800953420517
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31353526115419106
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31378073186999383
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.313417279784225
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3134774898902094
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31373464943891405
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31352353454880777
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3137740843312171
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4824931135171714
Room_5_Flr_3_Wall_South,0.32995461361292994,0.313523534548807
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31349852591562755
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3134774898902117

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27974489680922304
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27976447385002134
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2797492755209757
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2797750697850991
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2795457459574172
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2797408729932788
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4302185697661874
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27978553410907797
Dining_Flr_6_Wall_North,0.33021278344144067,0.27976447385002146
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4301997134267092
Room_5_Flr_3_Wall_East,0.32992829433227694,0.279523447608981
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2797750697850991
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27955620170408413
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2797527531443317
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27954574595741727
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27955222912848676
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18247241356026536
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2795360185416103
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27969239613649344
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27955620170408413
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2797750697850963
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2794510064429871
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2795046913410505
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2797339814897966
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27954574595741727
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27976914266645636
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43020342167161063
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2795457459574172
Room_1_Flr_3_Wall_West,0.32992829433227694,0.279523447608981
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27950469134104805

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2703268475321716
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2703457654812865
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27033107882774815
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2703560046876456
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2701344014051349
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2703229591842999
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4157345890531526
Room_2_Flr_6_Wall_West,0.33023764137521333,0.270366116713801
Dining_Flr_6_Wall_North,0.33021278344144067,0.2703457654812865
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4157163675418218
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27011285376545746
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2703560046876456
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2701445051427455
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2703344393714782
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2701344014051387
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2701406663101095
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1763291944981326
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2701250014779873
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2702761143766753
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2701445051427455
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2703560046876443
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2700428514445626
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2700947289566064
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27031629969403814
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2701344014051387
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2703502771147158
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4157199509428605
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2701344014051349
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27011285376545746
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2700947289566051

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34831855991694816
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3483429358635234
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3483240119791325
Room_2_Flr_6_Wall_North,0.3302252900802106,0.348356129172461
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3480705913616543
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3483135497458874
Cafe_Flr_1_Wall_South,0.5077973963443286,0.535677734892431
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34836915860856227
Dining_Flr_6_Wall_North,0.33021278344144067,0.34834293586352333
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.535654256312172
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3480428270352814
Room_1_Flr_6_Wall_South,0.3302252900802106,0.348356129172461
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34808361011789446
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34832834206977004
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34807059136165874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3480786637477204
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.227201743591508
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3480584794714872
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3482531897925037
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34808361011789446
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3483561291724565
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34795262841895236
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34801947305703235
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34830496893321194
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34807059136165874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3483487491435361
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5356588735564508
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3480705913616543
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3480428270352814
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34801947305703207

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2856778831087801
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2856978753504137
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2856823546866996
