24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28769925248584344
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2875056570503737
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28773541485763576
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44245322707166784
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2875056570503674
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28748272376874684
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2874634334264209

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.287282404683358
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28730250921224293
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28728690137608337
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2873133906465204
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28707788786729
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2872782724487959
Cafe_Flr_1_Wall_South,0.5077973963443286,0.441810473297546
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28732413692354336
Dining_Flr_6_Wall_North,0.33021278344144067,0.28730250921224293
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4417911088887227
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2870549887072593
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2873133906465204
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2870886253358886
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2872904727012893
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28707788786728944
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28708454572232756
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18738899030469236
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28706789835385504
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2872284894209986
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2870886253358886
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28731339064652095
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2869805956705956
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2870357270663262
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2872711952591743
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28707788786728944
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28730730382629127
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4417949170493877
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28707788786729
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2870549887072593
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2870357270663264
[19:33:40.228914 WARN] The requested projection factor of 0.0805853441224 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24367954557890528
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24369659870287932
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24368335977713737
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24370582858579837
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24350606970991356
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24367604052250846
Cafe_Flr_1_Wall_South,0.5077973963443286,0.374753808830794
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2437149438252217
Dining_Flr_6_Wall_North,0.33021278344144067,0.24369659870287932
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3747373834936848
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24348664611550735
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24370582858579837
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24351517747783638
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24368638905734527
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24350606970992075
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24351171705576308
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15894765310902098
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24349759637478272
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24363381341285617
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24351517747783638
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24370582858579115
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24342354423013987
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24347030794848648
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24367003748740057
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24350606970992042
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24370066560483217
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37474061366317896
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24350606970991356
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24348664611550735
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2434703079484889

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27817992919736273
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27819939671897304
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27818428341343454
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27820993337756134
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27798189244854804
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2781759278916822
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4278118122689186
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2782203391613227
Dining_Flr_6_Wall_North,0.33021278344144067,0.2781993967189731
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42779306141683754
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27795971884301895
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27820993337756134
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2779922897029743
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2781877415820399
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2779818924485438
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2779883393510158
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18145161418006123
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27797221945049533
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2781277222274083
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2779922897029743
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2782099333775655
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27788768293224037
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.277941067502649
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2781690749411487
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2779818924485438
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2782040394168012
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4277967489168276
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27798189244854804
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27795971884301895
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2779410675026529

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3197224297881455
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3197448045271479
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3197274342489167
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31975691469661927
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3194948188648802
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.319717830940304
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49169985953102685
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3197688744468323
Dining_Flr_6_Wall_North,0.33021278344144067,0.3197448045271479
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49167830848669103
Room_5_Flr_3_Wall_East,0.32992829433227694,0.319469333924057
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31975691469661927
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31950676881202716
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3197314088493561
Room_2_Flr_3_Wall_North,0.3299546136129308,0.319494818864888
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31950222852715876
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20854901768800388
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31948370133225856
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3196624263963431
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31950676881202716
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3197569146966114
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31938654040084247
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31944789725219486
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3197099545920382
Room_1_Flr_3_Wall_South,0.3299546136129308,0.319494818864888
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31975014055061984
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4916825466661299
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3194948188648802
Room_1_Flr_3_Wall_West,0.32992829433227694,0.319469333924057
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3194478972521961

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31220416296819753
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31222601156563934
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3122090497491681
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31223783696470647
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3119819043114722
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3121996722621801
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48013754674076803
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3122495154816171
Dining_Flr_6_Wall_North,0.33021278344144067,0.31222601156563934
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4801165024688245
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31195701864853265
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31223783696470647
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31199357325582544
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3122129308869516
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31198190431146966
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3119891397356614
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20364499152676885
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31197104820740373
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3121455705550112
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31199357325582544
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.312237836964709
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3118761720134332
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31193608605960393
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31219198112608687
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31198190431146966
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3122312221126202
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48012064098755575
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3119819043114722
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31195701864853265
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.311936086059603

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32497497020662397
Banquet_Flr_6_Wall_North,0.33021278344144067,0.324997712527661
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32498005688287446
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3250100216483112
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32474361999119644
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3249702958068555
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49977772065467074
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3250221778785497
Dining_Flr_6_Wall_North,0.33021278344144067,0.32499771252766096
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4997558155603187
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3247177163725752
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3250100216483112
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32475576625731645
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32498409677979306
Room_2_Flr_3_Wall_North,0.3299546136129308,0.324743619991201
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3247511513826523
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21197515249301815
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3247323198148714
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32491398105276365
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32475576625731645
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3250100216483065
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32463356268101906
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3246959275296634
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32496229006251853
Room_1_Flr_3_Wall_South,0.3299546136129308,0.324743619991201
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32500313621366717
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4997601233664291
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32474361999119644
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3247177163725752
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3246959275296591

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.342688900176545
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3427128821496081
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34269426412037807
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3427258622231662
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34244493938528897
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34268397098182474
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5270199034559677
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3427386810724704
Dining_Flr_6_Wall_North,0.33021278344144067,0.34271288214960804
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5269968043456327
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3424176237967255
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3427258622231662
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3424577477273332
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34269852422641517
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3424449393852825
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3424528813023231
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22352962083942157
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34243302325217734
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34262458658941924
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3424577477273332
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34272586222317264
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3423288830054366
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3423946472745306
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3426755288555583
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3424449393852825
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3427186014731339
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5270013469642173
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34244493938528897
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3424176237967255
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3423946472745334

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3349337732739801
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3349572125295996
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3349390158305602
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3349698988611736
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33469533337029544
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33492895562805164
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5150933244819333
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3349824276170297
Dining_Flr_6_Wall_North,0.33021278344144067,0.33495721252959965
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5150707481096646
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3346686359396576
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3349698988611736
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33470785185668694
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33494317952943675
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33469533337030294
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33470309555996774
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21847109523441527
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33468368690196854
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33487091511779205
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33470785185668694
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33496989886116607
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3345819033724402
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33464617938133584
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33492070454899814
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33469533337030294
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33496280242354826
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.515075187927767
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33469533337029544
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3346686359396576
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3346461793813342
[19:33:42.611917 WARN] The requested projection factor of 0.0264863569025 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27491103236510267
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2749302711235524
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2749153354147108
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2749406839656959
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27471532274933486
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27490707807883913
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42278458876665226
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27495096747092046
Dining_Flr_6_Wall_North,0.33021278344144067,0.2749302711235524
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4227660582561353
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27469340970619943
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2749406839656958
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2747255978254526
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2749187529463193
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27471532274933064
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2747216938941448
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17931937333683032
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2747057634188369
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2748594388800991
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2747255978254526
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2749406839657001
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2746222202905705
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27467497753803144
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2749003056574274
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2747153227493306
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27493485926496375
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4227697024242505
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27471532274933486
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27469340970619943
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2746749775380362

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3021932719453651
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30221441996301335
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30219800203069347
Room_2_Flr_6_Wall_North,0.3302252900802106,0.302225866178215
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30197814005840085
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3021889252347728
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4647418370529177
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3022371702210722
Dining_Flr_6_Wall_North,0.33021278344144067,0.30221441996301335
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46472146756990707
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3019540523593933
Room_1_Flr_6_Wall_South,0.3302252900802106,0.302225866178215
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30198943483565005
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3022017587189941
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30197814005840173
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3019851434772213
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1971150727770035
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30196763205756033
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3021365583100121
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30198943483565005
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30222586617821406
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3018757980883576
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3019337909782521
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3021814807165399
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30197814005840173
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3022194634327248
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4647254733861796
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30197814005840085
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3019540523593933
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30193379097825257
[19:33:42.271799 WARN] A Electric Equipment Power change Percentage of -0.746792700846 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3421732976613377
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3421972435516295
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3421786535346948
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34221020409564046
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3419297039283699
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3421683758830042
Cafe_Flr_1_Wall_South,0.5077973963443286,0.526226960388259
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34222300365797514
Dining_Flr_6_Wall_North,0.33021278344144067,0.3421972435516296
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5262038960323598
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3419024294382745
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34221020409564046
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34194249299926016
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3421829072310659
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34192970392836997
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3419376338961563
